-- Merging decision tree log ---
manifest
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:2:1-80:12
	package
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.0.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base\9.0.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-core:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.0.2\AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.firebaseui\firebase-ui-database\0.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:14:22-77
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:17:5-71
	android:name
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:17:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:19:5-72
	android:name
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:19:22-69
uses-permission#android.permission.READ_CALL_LOG
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:20:5-72
	android:name
		ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:20:22-69
application
ADDED from C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\src\main\AndroidManifest.xml:22:5-78:19
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\julio\workspace\AndroidStudioProjects\Maracuja\ContadorJa\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
